sample,flag_reason,notes
D0_001,crossover counts,95 crossovers; flagged as too low or high
D0_002,crossover counts,102 crossovers; flagged as too low or high
D0_003,crossover counts,99 crossovers; flagged as too low or high
D0_004,sex mismatch,predicted sex: F; recorded sex: M
D0_004,crossover counts,90 crossovers; flagged as too low or high
D0_005,sex mismatch,predicted sex: M; recorded sex: F
D0_005,crossover counts,106 crossovers; flagged as too low or high
D0_006,crossover counts,100 crossovers; flagged as too low or high
D0_007,crossover counts,81 crossovers; flagged as too low or high
D0_008,sex mismatch,predicted sex: F; recorded sex: M
D0_008,crossover counts,72 crossovers; flagged as too low or high
D0_009,crossover counts,82 crossovers; flagged as too low or high
D0_010,crossover counts,114 crossovers; flagged as too low or high
D0_011,sex mismatch,predicted sex: XO; recorded sex: F
D0_011,crossover counts,103 crossovers; flagged as too low or high
D0_012,sex mismatch,predicted sex: M; recorded sex: F
D0_012,crossover counts,110 crossovers; flagged as too low or high
D0_013,sex mismatch,predicted sex: F; recorded sex: M
D0_013,crossover counts,102 crossovers; flagged as too low or high
D0_014,sex mismatch,predicted sex: F; recorded sex: M
D0_014,crossover counts,104 crossovers; flagged as too low or high
D0_015,crossover counts,120 crossovers; flagged as too low or high
D0_016,crossover counts,115 crossovers; flagged as too low or high
D0_017,crossover counts,182 crossovers; flagged as too low or high
D0_018,sex mismatch,predicted sex: M; recorded sex: F
D0_018,crossover counts,87 crossovers; flagged as too low or high
D0_019,sex mismatch,predicted sex: M; recorded sex: F
D0_019,crossover counts,124 crossovers; flagged as too low or high
D0_020,sex mismatch,predicted sex: M; recorded sex: F
D0_020,crossover counts,120 crossovers; flagged as too low or high
D0_021,sex mismatch,predicted sex: F; recorded sex: M
D0_021,crossover counts,100 crossovers; flagged as too low or high
D0_022,crossover counts,99 crossovers; flagged as too low or high
D0_023,sex mismatch,predicted sex: F; recorded sex: M
D0_023,crossover counts,94 crossovers; flagged as too low or high
D0_024,sex mismatch,predicted sex: F; recorded sex: M
D0_024,crossover counts,122 crossovers; flagged as too low or high
D0_025,sex mismatch,predicted sex: F; recorded sex: M
D0_025,crossover counts,94 crossovers; flagged as too low or high
D0_026,crossover counts,98 crossovers; flagged as too low or high
D0_027,sex mismatch,predicted sex: F; recorded sex: M
D0_027,crossover counts,72 crossovers; flagged as too low or high
D0_028,sex mismatch,predicted sex: F; recorded sex: M
D0_028,crossover counts,96 crossovers; flagged as too low or high
D0_029,sex mismatch,predicted sex: F; recorded sex: M
D0_029,crossover counts,94 crossovers; flagged as too low or high
D0_030,sex mismatch,predicted sex: XO; recorded sex: M
D0_030,crossover counts,116 crossovers; flagged as too low or high
D0_031,sex mismatch,predicted sex: M; recorded sex: F
D0_031,crossover counts,99 crossovers; flagged as too low or high
D0_033,sex mismatch,predicted sex: M; recorded sex: F
D0_033,crossover counts,86 crossovers; flagged as too low or high
D0_034,sex mismatch,predicted sex: F; recorded sex: M
D0_034,crossover counts,98 crossovers; flagged as too low or high
D0_035,sex mismatch,predicted sex: M; recorded sex: F
D0_035,crossover counts,125 crossovers; flagged as too low or high
D0_036,sex mismatch,predicted sex: M; recorded sex: F
D0_036,crossover counts,94 crossovers; flagged as too low or high
D0_037,sex mismatch,predicted sex: M; recorded sex: F
D0_037,crossover counts,79 crossovers; flagged as too low or high
D0_038,sex mismatch,predicted sex: M; recorded sex: F
D0_038,crossover counts,67 crossovers; flagged as too low or high
D0_039,crossover counts,95 crossovers; flagged as too low or high
D0_040,sex mismatch,predicted sex: M; recorded sex: F
D0_040,crossover counts,88 crossovers; flagged as too low or high
D0_041,sex mismatch,predicted sex: M; recorded sex: F
